dio_messages_per_sec,dao_messages_per_sec,dis_messages_per_sec,packet_loss_ratio,fake_dao_ack_count
5.496714153011233,2.699677718293001,0.7974465175076856,0.08368662065356458,0.0
4.861735698828816,2.4623168414563845,0.9566443987853447,0.09852104858622968,0.0
19.158143481907437,2.029815184960087,7.514377600327924,0.3988579362903997,3.0
6.523029856408026,1.676531611147213,0.9076115411082879,0.09727512695181793,0.0
4.765846625276664,2.349111656806795,0.4319155999138643,0.048811048281240214,0.0
11.405919181733656,2.196742692710875,7.123916707620932,0.3292951186544609,1.0
6.5792128155073915,2.447596610013866,1.0003616426086672,0.014531457427241792,0.0
5.7674347291529084,2.3175859008409847,0.7548734106795428,0.014748873207364236,0.0
4.530525614065048,2.5247763576596673,1.1977737005297215,0.07228101303519893,0.0
5.542560043585965,1.732382394219716,1.2812710412879675,0.05121360949906252,0.0
4.536582307187538,2.658697032817163,0.5177320406893078,0.030386946343249517,0.0
4.5342702464297435,2.0987998023462,0.7711825664301357,0.06525732756927094,0.0
5.241962271566035,3.0376304363126327,0.7692572950638106,0.03275723064251001,0.0
3.086719755342202,1.655406090955216,0.7180290696673406,0.06198685789099804,0.0
3.2750821674869672,2.867981901582625,1.2488424525795245,0.04232878722844214,0.0
4.437712470759028,2.098955391731324,0.9418521583681589,0.08411970039506372,0.0
3.9871688796655764,1.6742909981927758,0.9206455476068167,0.08386265446901014,0.0
5.314247332595274,1.7580570829728392,0.398841290677974,0.05296153583101613,0.0
4.091975924478789,1.8398263459028399,1.190625409062768,0.04157371984015141,0.0
3.5876962986647083,2.212082973200958,0.6282224815439583,0.04263038169031851,0.0
6.465648768921554,2.26141774401775,1.0179797890798985,0.08251430731013962,0.0
15.010402369846034,1.7131499980307106,7.863802664775434,0.46080569029770424,1.0
5.067528204687924,1.9878227038695087,1.4081975787515952,0.028815343633616146,0.0
3.575251813786543,3.071135179305932,0.6073538802642664,0.3634946834300054,1.0
4.455617275474817,2.8637715850503556,0.09414635325375242,0.052002380879596764,0.0
5.110922589709866,2.2181618348370162,1.0551548634261085,0.053391888902785775,0.0
